ID,HeroType,Avatar,Template,ChessTemplate,Attack,Skill01,Skill01_2,Skill01_3,Skill02,Passive1,Passive1_2,Passive1_3,Passive2,Passive2_2,Passive2_3,Passive3,Passive3_2,Passive3_3,Camp,Element,Star,StatLimit,HeroName,HeroDes,FragmentId,Quality,Job
int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,string,int,int,int
10001,1,10001,10001,1010001,1000101,1000111,1000112,1000113,0,1000121,1000122,1000123,1000131,1000132,1000133,1000141,1000142,1000143,1,1,4,10,皇室卫队长, ,41101,2,1
10002,1,10002,10002,1010002,1000201,1000211,1000212,1000213,0,1000221,1000222,1000223,1000231,1000232,1000233,1000241,1000242,1000243,1,1,4,10,巨盾守护者, ,41102,2,1
10003,1,10003,10003,1010003,1000301,1000311,1000312,1000313,0,1000321,1000322,1000323,1000331,1000332,1000333,1000341,1000342,1000343,1,1,5,15,神射手, ,41103,3,2
10004,1,10004,10004,1010004,1000401,1000411,1000412,1000413,9000101,1000421,1000422,1000423,1000431,1000432,1000433,1000441,1000442,1000443,1,1,5,15,神圣骑士, ,41104,3,1
10005,1,10005,10005,1010005,1000501,1000511,1000512,1000513,9000103,1000521,1000522,1000523,1000531,1000532,1000533,1000541,1000542,1000543,1,1,5,15,审判长, ,41105,3,1
10006,1,10006,10006,1010006,1000601,1000611,1000612,1000613,9000103,1000621,1000622,1000623,1000631,1000632,1000633,1000641,1000642,1000643,1,1,5,15,光明祭祀, ,41106,3,4
10007,1,10007,10007,1010007,1000701,1000711,1000712,1000713,9000102,1000721,1000722,1000723,1000731,1000732,1000733,1000741,1000742,1000743,1,1,5,15,皇家狮鹫, ,41107,4,2
10008,1,10008,10008,1010008,1000801,1000811,1000812,1000813,9000102,1000821,1000822,1000823,1000831,1000832,1000833,1000841,1000842,1000843,1,1,5,15,烈天使, ,41108,4,1
10009,1,10009,10009,1010009,1000901,1000911,1000912,1000913,9000101,1000921,1000922,1000923,1000931,1000932,1000933,1000941,1000942,1000943,1,1,5,15,龙炎剑士, ,41109,4,1
10010,1,10010,10010,1010010,1001001,1001011,1001012,1001013,9000102,1001021,1001022,1001023,1001031,1001032,1001033,1001041,1001042,1001043,1,1,5,15,教皇, ,41110,4,4
20001,1,20001,20001,1020001,2000101,2000111,2000112,2000113,0,2000121,2000122,2000123,2000131,2000132,2000133,2000141,2000142,2000143,2,2,4,10,地狱三头犬, ,41201,2,1
20002,1,20002,20002,1020002,2000201,2000211,2000212,2000213,0,2000221,2000222,2000223,2000231,2000232,2000233,2000241,2000242,2000243,2,2,4,10,小恶魔, ,41202,2,3
20003,1,20003,20003,1020003,2000301,2000311,2000312,2000313,0,2000321,2000322,2000323,2000331,2000332,2000333,2000341,2000342,2000343,2,2,5,15,长角魔王, ,41203,3,1
20004,1,20004,20004,1020004,2000401,2000411,2000412,2000413,9000202,2000421,2000422,2000423,2000431,2000432,2000433,2000441,2000442,2000443,2,2,5,15,魅魔, ,41204,3,3
20005,1,20005,20005,1020005,2000501,2000511,2000512,2000513,9000202,2000521,2000522,2000523,2000531,2000532,2000533,2000541,2000542,2000543,2,2,5,15,深渊邪魔, ,41205,3,4
20006,1,20006,20006,1020006,2000601,2000611,2000612,2000613,9000203,2000621,2000622,2000623,2000631,2000632,2000633,2000641,2000642,2000643,2,2,4,15,炎魔, ,41206,3,1
20007,1,20007,20007,1020007,2000701,2000711,2000712,2000713,9000201,2000721,2000722,2000723,2000731,2000732,2000733,2000741,2000742,2000743,2,2,5,15,美杜莎, ,41207,4,3
20008,1,20008,20008,1020008,2000801,2000811,2000812,2000813,9000201,2000821,2000822,2000823,2000831,2000832,2000833,2000841,2000842,2000843,2,2,5,15,恶魔领主, ,41208,4,1
20009,1,20009,20009,1020009,2000901,2000911,2000912,2000913,9000203,2000921,2000922,2000923,2000931,2000932,2000933,2000941,2000942,2000943,2,2,5,15,堕天使, ,41209,4,1
20010,1,20010,20010,1020010,2001001,2001011,2001012,2001013,9000201,2001021,2001022,2001023,2001031,2001032,2001033,2001041,2001042,2001043,2,2,5,15,巢魔母皇, ,41210,4,4
30001,1,30001,30001,1030001,3000101,3000111,3000112,3000113,0,3000121,3000122,3000123,3000131,3000132,3000133,3000141,3000142,3000143,3,1,4,10,森林战熊, ,41301,2,2
30002,1,30002,30002,1030002,3000201,3000211,3000212,3000213,0,3000221,3000222,3000223,3000231,3000232,3000233,3000241,3000242,3000243,3,1,4,10,森林花妖, ,41302,2,4
30003,1,30003,30003,1030003,3000301,3000311,3000312,3000313,9000302,3000321,3000322,3000323,3000331,3000332,3000333,3000341,3000342,3000343,3,1,5,15,剑舞者, ,41303,3,2
30004,1,30004,30004,1030004,3000401,3000411,3000412,3000413,9000303,3000421,3000422,3000423,3000431,3000432,3000433,3000441,3000442,3000443,3,1,5,15,自然德鲁伊, ,41304,3,3
30005,1,30005,30005,1030005,3000501,3000511,3000512,3000513,0,3000521,3000522,3000523,3000531,3000532,3000533,3000541,3000542,3000543,3,1,5,15,幻影射手, ,41305,3,2
30006,1,30006,30006,1030006,3000601,3000611,3000612,3000613,0,3000621,3000622,3000623,3000631,3000632,3000633,3000641,3000642,3000643,3,1,5,15,战斗矮人, ,41306,3,1
30007,1,30007,30007,1030007,3000701,3000711,3000712,3000713,9000301,3000721,3000722,3000723,3000731,3000732,3000733,3000741,3000742,3000743,3,3,5,15,远古树精, ,41307,4,1
30008,1,30008,30008,1030008,3000801,3000811,3000812,3000813,9000303,3000821,3000822,3000823,3000831,3000832,3000833,3000841,3000842,3000843,3,1,5,15,精灵龙, ,41308,4,2
30009,1,30009,30009,1030009,3000901,3000911,3000912,3000913,9000301,3000921,3000922,3000923,3000931,3000932,3000933,3000941,3000942,3000943,3,3,5,15,自然女祭祀, ,41309,4,4
30010,1,30010,30010,1030010,3001001,3001011,3001012,3001013,9000302,3001021,3001022,3001023,3001031,3001032,3001033,3001041,3001042,3001043,3,1,5,15,月光女神, ,41310,4,3
40001,1,40001,40001,1040001,4000101,4000111,4000112,4000113,0,4000121,4000122,4000123,4000131,4000132,4000133,4000141,4000142,4000143,4,1,4,10,骷髅勇士, ,41401,2,1
40002,1,40002,40002,1040002,4000201,4000211,4000212,4000213,0,4000221,4000222,4000223,4000231,4000232,4000233,4000241,4000242,4000243,4,1,4,10,瘟疫蜘蛛, ,41402,2,2
40003,1,40003,40003,1040003,4000301,4000311,4000312,4000313,9000403,4000321,4000322,4000323,4000331,4000332,4000333,4000341,4000342,4000343,4,1,5,15,尸巫王, ,41403,3,3
