ID,Name,SuitID,EquipType,Grade,BasicAttr1,BasicAttr2,RandomAttr,Icon,NextEquip,NeedNum,InitialLV,OwnEXP,MaxLV
int,string,int,int,int,array,int,int,string,int,int,int,int,int
65011,审判之盔,6601,0,0,1;1;16,1,0,Equip_65011,67011,4,1,5000,20
65012,审判重剑,6601,1,0,1;1;16,1,0,Equip_65012,67012,4,1,5000,20
65013,审判铠甲,6601,2,0,3;1;86,1,0,Equip_65013,67013,4,1,5000,20
65014,审判军靴,6601,3,0,3;1;86,1,0,Equip_65014,67014,4,1,5000,20
65021,炽炎之冠,6602,0,0,1;1;16,1,0,Equip_65021,67021,4,1,5000,20
65022,炽炎法杖,6602,1,0,1;1;16,1,0,Equip_65022,67022,4,1,5000,20
65023,炽炎长袍,6602,2,0,3;1;86,1,0,Equip_65023,67023,4,1,5000,20
65024,炽炎布靴,6602,3,0,3;1;86,1,0,Equip_65024,67024,4,1,5000,20
65031,极影兜帽,6603,0,0,1;1;16,1,0,Equip_65031,67031,4,1,5000,20
65032,极影匕首,6603,1,0,1;1;16,1,0,Equip_65032,67032,4,1,5000,20
65033,极影肩甲,6603,2,0,3;1;86,1,0,Equip_65033,67033,4,1,5000,20
65034,极影战靴,6603,3,0,3;1;86,1,0,Equip_65034,67034,4,1,5000,20
65041,星辰头饰,6604,0,0,1;1;16,1,0,Equip_65041,67041,4,1,5000,20
65042,星辰图腾,6604,1,0,1;1;16,1,0,Equip_65042,67042,4,1,5000,20
65043,星辰斗篷,6604,2,0,3;1;86,1,0,Equip_65043,67043,4,1,5000,20
65044,星辰长靴,6604,3,0,3;1;86,1,0,Equip_65044,67044,4,1,5000,20
65051,天堂面甲,6605,0,0,1;1;16,1,0,Equip_65051,67051,4,1,5000,20
65052,天堂战锤,6605,1,0,1;1;16,1,0,Equip_65052,67052,4,1,5000,20
65053,天堂披风,6605,2,0,3;1;86,1,0,Equip_65053,67053,4,1,5000,20
65054,天堂短靴,6605,3,0,3;1;86,1,0,Equip_65054,67054,4,1,5000,20
65061,修罗面具,6606,0,0,1;1;16,1,0,Equip_65061,67061,4,1,5000,20
65062,修罗血镰,6606,1,0,1;1;16,1,0,Equip_65062,67062,4,1,5000,20
65063,修罗护腕,6606,2,0,3;1;86,1,0,Equip_65063,67063,4,1,5000,20
